user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,monthly_fee,join_date
U1403,Nepal,23,Female,Premium,11.5,510,0.05,2,0,7.99,2024-03-21
U1165,Nepal,63,Male,Student,11.3,526,0.05,3,0,0.0,2023-08-10
U1474,United States,45,Female,Premium,2.0,476,0.3,3,0,7.99,2022-04-05
U1478,Nigeria,16,Female,Family,12.1,529,0.2,5,1,12.99,2023-12-16
U1609,Ghana,29,Male,Free,6.4,477,0.2,3,0,7.99,2022-03-28
U1691,United Kingdom,16,Female,Student,11.0,548,0.3,3,0,9.99,2022-04-25
U1490,United Kingdom,57,Female,Premium,11.3,476,0.3,3,0,7.99,2022-01-12
U1514,India,23,Female,Student,21.5,514,0.15,3,0,9.99,2022-12-02
U1412,United States,41,Unknown,Premium,7.5,494,0.2,1,0,7.99,2022-10-24
U1158,Kenya,64,Unknown,Student,7.6,440,0.1,5,0,7.99,2022-09-05
U1387,United Kingdom,49,Female,Free,11.2,508,0.1,5,1,9.99,2022-05-02
U1120,Ghana,46,Male,Student,11.2,509,0.2,5,1,9.99,2023-02-15
U1574,Ghana,38,Female,Family,1.5,458,0.05,1,1,9.99,2023-09-17
U1149,Nigeria,50,Unknown,Free,11.8,527,0.05,2,0,7.99,2024-06-29
U1508,United Kingdom,48,Female,Family,8.7,511,0.3,4,1,0.0,2022-09-18
U1304,Nepal,18,Female,Family,9.5,454,0.1,1,0,9.99,2024-10-06
U1107,South Africa,33,Unknown,Premium,14.6,512,0.3,2,0,0.0,2023-02-03
U1424,United Kingdom,26,Unknown,Student,9.5,498,0.1,3,0,9.99,2022-11-10
U1038,United Kingdom,48,Male,Free,6.7,485,0.15,2,0,9.99,2023-02-21
U1649,Kenya,16,Female,Family,4.5,482,0.1,1,0,7.99,2023-09-09
U1347,Nepal,20,Unknown,Family,10.5,478,0.2,4,0,12.99,2022-09-28
U1129,Kenya,24,Female,Family,7.8,486,0.3,3,0,12.99,2022-09-01
U1161,India,36,Female,Free,9.2,481,0.1,3,0,7.99,2022-09-27
U1432,Nigeria,52,Female,Free,8.0,496,0.25,1,0,7.99,2022-11-12
U1097,United States,17,Unknown,Family,7.8,473,0.25,1,0,5.0,2023-09-22
U1673,United States,20,Female,Student,15.2,517,0.1,1,0,5.0,2024-05-21
U1561,Nigeria,58,Male,Premium,7.5,524,0.1,1,1,7.99,2023-05-18
U1086,United States,46,Female,Family,10.5,520,0.1,3,0,5.0,2023-04-13
U1136,Brazil,60,Unknown,Family,3.7,482,0.3,3,0,7.99,2023-02-03
U1615,India,40,Male,Premium,7.7,493,0.2,2,0,7.99,2022-07-09
U1543,United States,54,Male,Family,6.7,542,0.2,5,0,9.99,2024-02-07
U1247,United Kingdom,40,Other,Family,3.2,507,0.1,3,0,12.99,2022-07-09
U1133,United States,42,Other,Student,14.4,491,0.05,1,0,9.99,2023-05-08
U1373,India,45,Unknown,Student,13.3,530,0.2,4,0,7.99,2023-12-05
U1618,India,19,Male,Student,10.0,472,0.1,1,0,7.99,2022-09-24
U1281,Nigeria,25,Unknown,Family,4.5,483,0.1,3,0,7.99,2023-01-09
U1454,United Kingdom,63,Unknown,Free,11.3,492,0.1,1,0,9.99,2022-09-09
U1283,Kenya,37,Unknown,Student,7.1,490,0.2,3,0,0.0,2022-02-18
U1616,United Kingdom,52,Unknown,Family,9.8,507,0.2,3,0,7.99,2022-03-20
U1308,India,57,Other,Free,4.4,513,0.2,1,0,7.99,2022-03-11
U1201,South Africa,41,Unknown,Family,3.0,529,0.2,3,0,7.99,2023-08-08
U1386,Nigeria,13,Male,Free,11.0,510,0.2,2,0,9.99,2024-01-22
U1044,India,49,Male,Premium,12.5,532,0.1,5,0,0.0,2023-11-08
U1686,United States,26,Other,Student,15.8,494,0.25,2,0,9.99,2023-04-25
U1429,Ghana,54,Unknown,Free,6.0,480,0.2,2,0,9.99,2024-08-01
U1390,United Kingdom,21,Male,Free,11.3,506,0.2,3,0,9.99,2022-08-05
U1152,United Kingdom,30,Unknown,Family,7.0,494,0.2,3,1,9.99,2022-07-11
U1378,India,35,Unknown,Premium,7.3,526,0.3,4,1,7.99,2023-03-10
U1565,Ghana,63,Unknown,Premium,15.8,463,0.3,3,0,7.99,2024-07-01
U1487,India,43,Male,Family,10.2,474,0.05,4,0,7.99,2023-02-23
U1670,Nepal,15,Unknown,Family,9.9,485,0.25,4,1,5.0,2023-07-02
U1242,United Kingdom,27,Unknown,Family,7.8,525,0.15,5,1,7.99,2022-09-06
U1466,Nigeria,45,Male,Student,13.3,504,0.2,3,0,0.0,2022-04-25
U1180,United States,25,Unknown,Premium,10.2,542,0.1,5,0,0.0,2022-12-11
U1094,Ghana,29,Male,Student,15.8,481,0.2,5,0,5.0,2024-08-17
U1410,Ghana,52,Female,Premium,9.5,513,0.05,5,0,9.99,2023-09-04
U1079,Nigeria,38,Female,Student,13.8,519,0.1,2,0,9.99,2023-04-10
U1250,Brazil,36,Unknown,Student,19.3,530,0.15,2,0,7.99,2023-02-10
U1407,Nigeria,47,Unknown,Family,0.2,511,0.05,1,0,0.0,2022-11-06
U1632,Nigeria,42,Unknown,Free,12.6,497,0.1,3,1,7.99,2022-06-04
U1656,United Kingdom,22,Unknown,Family,7.8,505,0.05,3,1,9.99,2023-02-06
U1356,India,31,Unknown,Premium,5.1,495,0.1,5,0,5.0,2022-12-09
U1583,United Kingdom,19,Male,Free,14.2,512,0.1,3,0,7.99,2022-05-07
U1313,Nepal,33,Female,Family,11.7,469,0.2,3,0,9.99,2024-08-04
U1205,Ghana,31,Male,Free,4.4,486,0.3,3,1,9.99,2022-05-01
U1365,India,26,Unknown,Family,16.8,513,0.15,4,0,9.99,2024-08-07
U1249,Nepal,26,Male,Student,12.9,464,0.2,2,0,5.0,2022-07-31
U1689,Kenya,55,Male,Family,15.0,534,0.1,4,1,0.0,2022-12-19
U1453,India,51,Female,Premium,15.5,502,0.1,2,0,9.99,2022-12-15
U1434,Nepal,51,Female,Family,7.5,487,0.3,3,0,9.99,2022-11-26
U1376,United Kingdom,22,Male,Family,8.7,533,0.1,2,1,12.99,2022-05-02
U1489,Kenya,48,Unknown,Premium,15.8,493,0.2,5,1,5.0,2023-12-10
U1196,India,37,Unknown,Premium,14.1,528,0.05,2,1,7.99,2022-01-03
U1187,Ghana,35,Male,Premium,10.4,513,0.2,3,1,0.0,2022-10-01
U1028,Nigeria,22,Female,Premium,4.1,512,0.1,3,0,9.99,2023-10-30
U1552,United Kingdom,53,Other,Free,10.7,510,0.2,3,0,7.99,2022-12-30
U1683,United States,47,Unknown,Family,8.3,500,0.05,3,0,9.99,2023-11-18
U1653,United Kingdom,51,Unknown,Student,14.5,491,0.1,3,0,12.99,2022-07-21
U1597,United Kingdom,36,Female,Student,13.9,525,0.1,3,0,5.0,2023-08-05
U1114,United Kingdom,25,Male,Student,4.0,484,0.1,5,0,5.0,2022-05-24
